"0","library(lavaan)"
"0","model <- '"
"0","  # measurement model"
"0","    ind60 =~ x1 + x2 + x3"
"0","    dem60 =~ y1 + y2 + y3 + y4"
"0","    dem65 =~ y5 + y6 + y7 + y8"
"0","  # regressions"
"0","    dem60 ~ ind60"
"0","    dem65 ~ ind60 + dem60"
"0","  # residual correlations"
"0","    y1 ~~ y5"
"0","    y2 ~~ y4 + y6"
"0","    y3 ~~ y7"
"0","    y4 ~~ y8"
"0","    y6 ~~ y8"
"0","'"
"0","fit <- sem(model, data=PoliticalDemocracy)"
"0","summary(fit, standardized=TRUE)"
"1","lavaan 0.6-2 "
"1","ended normally after 68 iterations
"
"1","
"
"1","  Optimization method                     "
"1","      NLMINB"
"1","
"
"1","  Number of free parameters               "
"1","          31"
"1","
"
"1","
"
"1","  Number of observations                  "
"1","          75"
"1","
"
"1","
"
"1","  Estimator                               "
"1","          ML"
"1","
"
"1","  Model Fit Test Statistic                "
"1","      38.125"
"1","
"
"1","  Degrees of freedom                      "
"1","          35"
"1","
"
"1","  P-value (Chi-square)                    "
"1","       0.329"
"1","
"
"1","
Parameter Estimates:

"
"1","  Information                        "
"1","         Expected"
"1","
"
"1","  Information saturated (h1) model   "
"1","       Structured"
"1","
"
"1","  Standard Errors                "
"1","             Standard"
"1","
"
"1","
"
"1","Latent Variables"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  ind60 =~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.670"
"1","    0.920"
"1","
"
"1","    x2            "
"1","    2.180"
"1","    0.139"
"1","   15.742"
"1","    0.000"
"1","    1.460"
"1","    0.973"
"1","
"
"1","    x3            "
"1","    1.819"
"1","    0.152"
"1","   11.967"
"1","    0.000"
"1","    1.218"
"1","    0.872"
"1","
"
"1","  dem60 =~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    2.223"
"1","    0.850"
"1","
"
"1","    y2            "
"1","    1.257"
"1","    0.182"
"1","    6.889"
"1","    0.000"
"1","    2.794"
"1","    0.717"
"1","
"
"1","    y3            "
"1","    1.058"
"1","    0.151"
"1","    6.987"
"1","    0.000"
"1","    2.351"
"1","    0.722"
"1","
"
"1","    y4            "
"1","    1.265"
"1","    0.145"
"1","    8.722"
"1","    0.000"
"1","    2.812"
"1","    0.846"
"1","
"
"1","  dem65 =~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y5            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    2.103"
"1","    0.808"
"1","
"
"1","    y6            "
"1","    1.186"
"1","    0.169"
"1","    7.024"
"1","    0.000"
"1","    2.493"
"1","    0.746"
"1","
"
"1","    y7            "
"1","    1.280"
"1","    0.160"
"1","    8.002"
"1","    0.000"
"1","    2.691"
"1","    0.824"
"1","
"
"1","    y8            "
"1","    1.266"
"1","    0.158"
"1","    8.007"
"1","    0.000"
"1","    2.662"
"1","    0.828"
"1","
"
"1","
"
"1","Regressions"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  dem60 ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ind60         "
"1","    1.483"
"1","    0.399"
"1","    3.715"
"1","    0.000"
"1","    0.447"
"1","    0.447"
"1","
"
"1","  dem65 ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ind60         "
"1","    0.572"
"1","    0.221"
"1","    2.586"
"1","    0.010"
"1","    0.182"
"1","    0.182"
"1","
"
"1","    dem60         "
"1","    0.837"
"1","    0.098"
"1","    8.514"
"1","    0.000"
"1","    0.885"
"1","    0.885"
"1","
"
"1","
"
"1","Covariances"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .y1 ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .y5            "
"1","    0.624"
"1","    0.358"
"1","    1.741"
"1","    0.082"
"1","    0.624"
"1","    0.296"
"1","
"
"1"," .y2 ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .y4            "
"1","    1.313"
"1","    0.702"
"1","    1.871"
"1","    0.061"
"1","    1.313"
"1","    0.273"
"1","
"
"1","   .y6            "
"1","    2.153"
"1","    0.734"
"1","    2.934"
"1","    0.003"
"1","    2.153"
"1","    0.356"
"1","
"
"1"," .y3 ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .y7            "
"1","    0.795"
"1","    0.608"
"1","    1.308"
"1","    0.191"
"1","    0.795"
"1","    0.191"
"1","
"
"1"," .y4 ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .y8            "
"1","    0.348"
"1","    0.442"
"1","    0.787"
"1","    0.431"
"1","    0.348"
"1","    0.109"
"1","
"
"1"," .y6 ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .y8            "
"1","    1.356"
"1","    0.568"
"1","    2.386"
"1","    0.017"
"1","    1.356"
"1","    0.338"
"1","
"
"1","
"
"1","Variances"
"1",":
"
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .x1            "
"1","    0.082"
"1","    0.019"
"1","    4.184"
"1","    0.000"
"1","    0.082"
"1","    0.154"
"1","
"
"1","   .x2            "
"1","    0.120"
"1","    0.070"
"1","    1.718"
"1","    0.086"
"1","    0.120"
"1","    0.053"
"1","
"
"1","   .x3            "
"1","    0.467"
"1","    0.090"
"1","    5.177"
"1","    0.000"
"1","    0.467"
"1","    0.239"
"1","
"
"1","   .y1            "
"1","    1.891"
"1","    0.444"
"1","    4.256"
"1","    0.000"
"1","    1.891"
"1","    0.277"
"1","
"
"1","   .y2            "
"1","    7.373"
"1","    1.374"
"1","    5.366"
"1","    0.000"
"1","    7.373"
"1","    0.486"
"1","
"
"1","   .y3            "
"1","    5.067"
"1","    0.952"
"1","    5.324"
"1","    0.000"
"1","    5.067"
"1","    0.478"
"1","
"
"1","   .y4            "
"1","    3.148"
"1","    0.739"
"1","    4.261"
"1","    0.000"
"1","    3.148"
"1","    0.285"
"1","
"
"1","   .y5            "
"1","    2.351"
"1","    0.480"
"1","    4.895"
"1","    0.000"
"1","    2.351"
"1","    0.347"
"1","
"
"1","   .y6            "
"1","    4.954"
"1","    0.914"
"1","    5.419"
"1","    0.000"
"1","    4.954"
"1","    0.443"
"1","
"
"1","   .y7            "
"1","    3.431"
"1","    0.713"
"1","    4.814"
"1","    0.000"
"1","    3.431"
"1","    0.322"
"1","
"
"1","   .y8            "
"1","    3.254"
"1","    0.695"
"1","    4.685"
"1","    0.000"
"1","    3.254"
"1","    0.315"
"1","
"
"1","    ind60         "
"1","    0.448"
"1","    0.087"
"1","    5.173"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .dem60         "
"1","    3.956"
"1","    0.921"
"1","    4.295"
"1","    0.000"
"1","    0.800"
"1","    0.800"
"1","
"
"1","   .dem65         "
"1","    0.172"
"1","    0.215"
"1","    0.803"
"1","    0.422"
"1","    0.039"
"1","    0.039"
"1","
"
"1","
"
